Timestamp,Temperature,BatteryVoltage
2024-02-07 16:10:00,20.673249873087414,3.6938848223129566
2024-02-07 16:20:00,13.295459805883437,3.760762127579087
2024-02-07 16:30:00,13.894115866492564,3.6362030587217875
2024-02-07 16:40:00,32.21490811416216,3.7046714962273755
2024-02-07 16:50:00,13.355020828970964,3.777814741129155
2024-02-07 17:00:00,14.056294789578702,3.6131094725969124
2024-02-07 17:10:00,17.046412862862706,3.6295688718829577
2024-02-07 17:20:00,21.019270314456367,3.5768241470739612
2024-02-07 17:30:00,12.89102412254066,3.6569708265299266
2024-02-07 17:40:00,12.639636924996042,3.7138375992466885
2024-02-07 17:50:00,-3.655699323701384,3.617707824003245
2024-02-07 18:00:00,14.693581797903043,3.7335815735464184
2024-02-07 18:10:00,13.237486561181921,3.7070862733564667
2024-02-07 18:20:00,13.338419576515147,3.6697484293078304
2024-02-07 18:30:00,14.569240039813907,3.6651261221945397
2024-02-07 18:40:00,14.317554161433542,3.7450178319844456
2024-02-07 18:50:00,11.888324672878325,3.6830015004228476
2024-02-07 19:00:00,13.527622429465147,3.6380944185850357
2024-02-07 19:10:00,14.262290416724856,3.7637530644188435
2024-02-07 19:20:00,15.39139668867005,3.7580461427208225
2024-02-07 19:30:00,16.36616541192162,3.738326823947779
2024-02-07 19:40:00,19.99807383725081,3.6612409568537547
2024-02-07 19:50:00,19.01124013084696,3.1335966042176584
2024-02-07 20:00:00,17.985581508168647,3.555475091150467
2024-02-07 20:10:00,17.100189685978535,3.654454893557483
2024-02-07 20:20:00,18.31663935445974,3.820957198407105
2024-02-07 20:30:00,18.190374602750538,3.908346636790052
2024-02-07 20:40:00,16.42773978292226,3.740650728610281
2024-02-07 20:50:00,18.80177648504717,3.7660663174092646
2024-02-07 21:00:00,19.479686828079146,3.501745227519665
2024-02-07 21:10:00,16.86343661164894,3.8424094956654167
2024-02-07 21:20:00,18.0691766433047,3.760018759978026
2024-02-07 21:30:00,17.721287230173804,3.7506140491757662
2024-02-07 21:40:00,20.084599528816536,3.768310940984975
2024-02-07 21:50:00,23.064597658608644,3.508587749801225
2024-02-07 22:00:00,21.839769026340715,3.6953656119719223
2024-02-07 22:10:00,22.017477664590295,3.1658130030884535
2024-02-07 22:20:00,17.947459433368405,3.703461537288562
2024-02-07 22:30:00,20.70324048243376,3.6989296346222162
2024-02-07 22:40:00,25.833236397798753,3.663890500619427
2024-02-07 22:50:00,21.921563897138753,3.733708474511372
2024-02-07 23:00:00,21.763206683770193,3.8413433227908094
2024-02-07 23:10:00,20.896751697199473,3.684710743149485
2024-02-07 23:20:00,21.683110446474377,3.7562740284452723
2024-02-07 23:30:00,22.951036206813068,3.6317291378704413
2024-02-07 23:40:00,28.03713521795423,3.6365262811740773
2024-02-07 23:50:00,22.691198736623665,3.6065045816242716
